Date,Model,Year,Region,Color,Fuel_Type,Transmission,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
12/31/2021,5 Series,2021,Middle East,Blue,Petrol,Manual,2.9,43120,109776,4857,Low
12/31/2011,7 Series,2011,Middle East,Red,Petrol,Manual,2.6,169870,66751,377,Low
12/31/2021,X3,2021,Africa,White,Electric,Manual,2.4,182857,80655,5564,High
12/31/2012,X6,2012,South America,Grey,Electric,Automatic,2.7,75238,84879,1923,Low
12/31/2020,M5,2020,Asia,Grey,Diesel,Automatic,2.1,20970,129643,1935,Low
12/31/2024,7 Series,2024,Middle East,White,Electric,Manual,2.9,164980,144191,1699,Low
12/31/2024,7 Series,2024,Africa,Red,Hybrid,Automatic,4.7,110690,153210,1053,Low
12/31/2020,3 Series,2020,Middle East,Silver,Petrol,Automatic,2.3,41808,87874,7597,High
12/31/2023,3 Series,2023,Europe,Red,Petrol,Automatic,3.9,47400,111340,10124,High
12/31/2020,M5,2020,South America,Grey,Electric,Manual,2,112509,123310,1254,Low
12/31/2010,i3,2010,Middle East,Blue,Hybrid,Manual,2.7,21469,58504,2428,Low
12/31/2010,7 Series,2010,Europe,Silver,Electric,Automatic,2.6,29571,99990,226,Low
12/31/2015,7 Series,2015,Africa,Blue,Electric,Automatic,4.8,39854,126869,50,Low
12/31/2014,i3,2014,North America,White,Petrol,Manual,3,102388,53381,4355,Low
12/31/2017,M5,2017,Africa,Red,Petrol,Automatic,3.9,6293,130727,215,Low
12/31/2011,M5,2011,Africa,Black,Electric,Manual,3.6,123934,96602,50,Low
12/31/2013,M3,2013,South America,White,Electric,Automatic,2,140444,68089,1415,Low
12/31/2017,i3,2017,Asia,White,Hybrid,Manual,4.8,130748,84597,5040,High
12/31/2021,M5,2021,Asia,Grey,Hybrid,Manual,2.7,144308,128227,2214,Low
12/31/2015,i8,2015,Europe,Blue,Hybrid,Manual,1.7,127960,122019,50,Low
12/31/2010,5 Series,2010,Asia,White,Petrol,Automatic,2.6,50193,54686,5755,High
12/31/2024,i8,2024,Africa,Silver,Electric,Manual,2.7,116644,169866,483,Low
12/31/2013,X3,2013,North America,Black,Hybrid,Automatic,1.8,151099,45839,7531,High
12/31/2010,5 Series,2010,Europe,Blue,Electric,Manual,3.7,23272,77389,5885,High
12/31/2022,i3,2022,Africa,Red,Electric,Manual,2.7,110174,89770,3408,Low
12/31/2011,X3,2011,North America,Grey,Electric,Automatic,3.7,68201,69337,8410,High
12/31/2014,7 Series,2014,Africa,Blue,Hybrid,Manual,1.5,56570,97099,50,Low
12/31/2023,X3,2023,Asia,Black,Diesel,Automatic,4.9,163446,93156,9197,High
12/31/2017,X3,2017,South America,White,Petrol,Manual,2.1,88469,63634,662,Low
12/31/2017,X5,2017,Middle East,Black,Diesel,Automatic,3.8,139829,82218,3511,Low
12/31/2020,i8,2020,North America,Black,Diesel,Automatic,4,115660,150158,151,Low
12/31/2012,M5,2012,Middle East,Red,Diesel,Manual,2.1,74064,95957,372,Low
12/31/2020,3 Series,2020,North America,Black,Diesel,Automatic,1.9,133043,65328,10952,High
12/31/2022,5 Series,2022,South America,White,Hybrid,Manual,2,42875,108123,4746,Low
12/31/2013,X6,2013,South America,Black,Diesel,Automatic,2.4,46521,76019,1923,Low
12/31/2019,X5,2019,South America,White,Electric,Manual,2.1,146562,91383,3682,Low
12/31/2020,M5,2020,Africa,Grey,Hybrid,Manual,3.9,132224,136417,1196,Low
12/31/2023,M5,2023,Middle East,Black,Petrol,Automatic,3,176310,134464,1316,Low
12/31/2015,i3,2015,Africa,White,Petrol,Manual,3.4,188649,40654,3064,Low
12/31/2020,X1,2020,Asia,White,Hybrid,Automatic,1.7,70956,82502,8681,High
12/31/2020,7 Series,2020,Asia,Silver,Hybrid,Automatic,4.5,10769,163216,1318,Low
12/31/2019,i3,2019,Africa,White,Petrol,Automatic,2.1,142569,56826,2992,Low
12/31/2012,3 Series,2012,South America,Blue,Petrol,Automatic,2.8,181875,29364,6201,High
12/31/2011,3 Series,2011,South America,Grey,Electric,Automatic,1.8,173448,33911,5654,High
12/31/2015,i3,2015,Europe,White,Diesel,Automatic,2,35417,58852,4577,Low
12/31/2020,i8,2020,North America,White,Hybrid,Manual,3.8,32343,169002,366,Low
12/31/2022,X3,2022,Asia,Silver,Electric,Manual,3.9,185419,99833,9385,High
12/31/2024,5 Series,2024,South America,White,Hybrid,Manual,3.9,148110,110446,4751,Low
12/31/2014,3 Series,2014,Asia,Grey,Electric,Manual,3.4,46451,82743,9848,High
12/31/2023,i3,2023,North America,Silver,Petrol,Manual,4.8,149965,91061,5833,High
12/31/2019,7 Series,2019,North America,Silver,Electric,Automatic,3.3,148638,121361,1952,Low
12/31/2014,5 Series,2014,Europe,Blue,Petrol,Automatic,3.1,9825,83261,6168,High
12/31/2019,M5,2019,South America,Grey,Electric,Manual,2.4,50561,138969,1044,Low
12/31/2022,M3,2022,Middle East,Grey,Petrol,Manual,1.8,15285,120041,1947,Low
12/31/2014,X5,2014,Asia,Grey,Diesel,Automatic,3.4,32303,84089,5375,High
12/31/2019,X1,2019,Africa,White,Petrol,Manual,2.6,127077,54002,4374,Low
12/31/2021,X5,2021,North America,Red,Petrol,Manual,3.3,12396,123321,6464,High
12/31/2014,5 Series,2014,Africa,Blue,Petrol,Automatic,2.2,103013,60143,2967,Low
12/31/2012,X1,2012,South America,Blue,Hybrid,Manual,4.4,156288,70797,4385,Low
12/31/2016,X1,2016,North America,Grey,Hybrid,Manual,5,162424,70399,6392,High
12/31/2015,i8,2015,Europe,White,Petrol,Automatic,2.6,128574,113635,50,Low
12/31/2013,X1,2013,North America,White,Electric,Manual,4.4,95995,69453,7304,High
12/31/2011,7 Series,2011,South America,Black,Petrol,Automatic,4.6,164844,79148,50,Low
12/31/2021,i3,2021,Asia,White,Electric,Automatic,5,96289,118213,5632,High
12/31/2018,i3,2018,South America,Blue,Diesel,Manual,2.7,159702,52210,2973,Low
12/31/2010,7 Series,2010,Africa,White,Diesel,Automatic,4.1,10944,90696,50,Low
12/31/2022,M5,2022,Africa,Red,Hybrid,Manual,2.3,147210,119122,1523,Low
12/31/2022,X1,2022,Africa,White,Hybrid,Automatic,3.7,98671,96954,4489,Low
12/31/2020,5 Series,2020,Middle East,Black,Electric,Automatic,4,54792,125416,4206,Low
12/31/2024,X1,2024,North America,Blue,Diesel,Manual,4.1,165421,81358,9512,High
12/31/2023,X3,2023,Africa,Blue,Electric,Manual,2.2,35748,112564,5694,High
12/31/2013,X6,2013,Europe,Blue,Diesel,Automatic,4.5,106105,82475,3694,Low
12/31/2010,X1,2010,Africa,Red,Diesel,Automatic,3,63831,32733,3245,Low
12/31/2022,M5,2022,North America,Silver,Petrol,Automatic,2.3,135856,130966,2009,Low
12/31/2015,X5,2015,South America,Blue,Electric,Manual,3.4,107271,83269,3560,Low
12/31/2013,7 Series,2013,North America,White,Petrol,Manual,4.5,92323,98738,881,Low
12/31/2014,7 Series,2014,Europe,Silver,Petrol,Automatic,4.9,42881,120008,562,Low
12/31/2014,3 Series,2014,Asia,White,Diesel,Manual,4.1,374,72546,10033,High
12/31/2018,3 Series,2018,Asia,Silver,Hybrid,Automatic,1.5,87539,75900,10574,High
12/31/2010,M5,2010,Asia,Red,Electric,Manual,2,182316,76324,1051,Low
12/31/2022,i8,2022,Middle East,Black,Electric,Automatic,1.8,193139,158922,421,Low
12/31/2011,M5,2011,Middle East,Red,Electric,Manual,1.9,11653,115803,50,Low
12/31/2022,X3,2022,North America,Black,Petrol,Automatic,2.8,91377,93381,8439,High
12/31/2015,M5,2015,South America,Silver,Diesel,Manual,2.7,101284,93175,729,Low
12/31/2014,i3,2014,Africa,Red,Hybrid,Manual,1.9,11192,66609,2370,Low
12/31/2020,3 Series,2020,North America,Silver,Electric,Manual,4.6,158155,94944,11328,High
12/31/2016,X5,2016,North America,White,Petrol,Manual,3.7,83676,90173,5260,High
12/31/2012,3 Series,2012,North America,Red,Diesel,Manual,4.3,138014,44340,7960,High
12/31/2012,M3,2012,Africa,Black,Hybrid,Automatic,2.8,110638,72387,922,Low
12/31/2019,3 Series,2019,Asia,Silver,Hybrid,Automatic,2.9,106406,86968,10984,High
12/31/2011,M3,2011,North America,Red,Diesel,Automatic,2.6,179452,45623,2936,Low
12/31/2022,X5,2022,Middle East,Grey,Petrol,Manual,3,91868,112337,3820,Low
12/31/2012,X5,2012,Asia,Red,Petrol,Automatic,3.6,84786,70418,5006,High
12/31/2019,X3,2019,Europe,Grey,Petrol,Manual,3.2,142228,69097,8078,High
12/31/2010,X6,2010,Asia,Grey,Electric,Automatic,4.4,47586,92541,3421,Low
12/31/2014,3 Series,2014,Asia,Red,Electric,Automatic,4.7,77728,83072,8190,High
12/31/2023,X1,2023,Asia,Red,Diesel,Manual,3.1,192788,62260,9501,High
12/31/2024,5 Series,2024,Europe,Black,Hybrid,Automatic,2.3,130179,112056,6738,High
12/31/2021,X1,2021,North America,White,Diesel,Manual,4.8,154936,74570,6966,High
12/31/2014,3 Series,2014,Asia,Red,Diesel,Manual,4.1,156811,47907,10852,High
12/31/2021,X5,2021,South America,Blue,Hybrid,Automatic,3.7,21114,125638,4478,Low
12/31/2020,X1,2020,Europe,Red,Hybrid,Manual,4.1,56457,93832,7937,High
12/31/2016,5 Series,2016,Europe,Blue,Hybrid,Automatic,1.8,131650,69097,6875,High
12/31/2013,X3,2013,Europe,White,Electric,Automatic,1.7,168071,45422,7768,High
12/31/2012,M5,2012,Europe,Black,Electric,Manual,2,153924,92721,862,Low
12/31/2010,M3,2010,Europe,Silver,Hybrid,Manual,2,165475,47489,2271,Low
12/31/2021,i8,2021,South America,Grey,Diesel,Automatic,3,177391,131558,191,Low
12/31/2024,X5,2024,Africa,Silver,Diesel,Automatic,2.1,105621,102720,3604,Low
12/31/2017,i3,2017,Middle East,Silver,Hybrid,Manual,4.5,77858,90539,3101,Low
12/31/2022,X5,2022,Asia,Silver,Electric,Automatic,3.5,38531,137734,6072,High
12/31/2012,i3,2012,Asia,Silver,Petrol,Automatic,2.8,168847,33613,4332,Low
12/31/2022,X6,2022,North America,White,Electric,Manual,1.7,106404,114623,4980,Low
12/31/2024,i8,2024,South America,Black,Electric,Manual,3.6,124693,167461,616,Low
12/31/2011,M3,2011,South America,Blue,Hybrid,Manual,1.9,180797,42307,1438,Low
12/31/2020,M5,2020,North America,Silver,Petrol,Automatic,4.1,18555,151047,1396,Low
12/31/2013,3 Series,2013,North America,Silver,Diesel,Manual,4.3,44539,62294,9337,High
12/31/2012,X6,2012,Europe,White,Hybrid,Automatic,3.4,96955,87377,3596,Low
12/31/2022,5 Series,2022,Europe,White,Electric,Manual,2,7706,118486,7093,High
12/31/2010,X6,2010,Europe,Silver,Electric,Manual,4.3,174119,68686,3325,Low
12/31/2012,5 Series,2012,South America,Blue,Petrol,Automatic,2.6,126406,49273,3710,Low
12/31/2021,5 Series,2021,Middle East,Red,Petrol,Automatic,2.3,100713,89479,5163,High
12/31/2011,X1,2011,Africa,Blue,Electric,Automatic,3.1,132321,42738,3756,Low
12/31/2017,X3,2017,Europe,Grey,Electric,Automatic,4.7,151069,86856,8447,High
12/31/2015,X5,2015,Middle East,Blue,Electric,Manual,2.5,58584,52282,3668,Low
12/31/2018,7 Series,2018,North America,White,Petrol,Automatic,4.7,71973,133362,1107,Low
12/31/2017,3 Series,2017,Middle East,Red,Hybrid,Automatic,1.7,134670,63114,1160,Low
12/31/2019,M5,2019,Middle East,Blue,Petrol,Automatic,1.8,80365,127674,830,Low
12/31/2012,X3,2012,Asia,Red,Diesel,Manual,3.9,171931,38491,8454,High
12/31/2014,3 Series,2014,Middle East,Red,Hybrid,Automatic,2.2,31546,69845,6632,High
12/31/2016,X3,2016,Europe,Grey,Petrol,Automatic,2.6,129319,60050,7435,High
12/31/2014,i8,2014,Asia,Blue,Electric,Manual,2,139336,125340,50,Low
12/31/2017,X5,2017,Africa,Red,Electric,Automatic,2.7,94696,89727,2485,Low
12/31/2021,X3,2021,Europe,Silver,Petrol,Automatic,2.5,43221,93759,7573,High
12/31/2014,7 Series,2014,South America,Grey,Petrol,Manual,4.1,57766,105617,62,Low
12/31/2010,X5,2010,Africa,Blue,Hybrid,Manual,4,67943,69141,353,Low
12/31/2014,i3,2014,Asia,Blue,Hybrid,Automatic,4.8,84347,83454,4360,Low
12/31/2013,3 Series,2013,Europe,Silver,Petrol,Automatic,4,153911,48372,10091,High
12/31/2015,5 Series,2015,Asia,Black,Petrol,Automatic,3.9,96590,80250,6166,High
12/31/2012,M3,2012,North America,Grey,Hybrid,Manual,3.9,31778,93527,1818,Low
12/31/2024,i3,2024,South America,Black,Diesel,Manual,4.6,62964,106308,768,Low
12/31/2020,i3,2020,Europe,Black,Hybrid,Automatic,2.5,193498,68657,6123,High
12/31/2014,X1,2014,Asia,Silver,Diesel,Manual,2.6,187408,25000,8493,High
12/31/2011,X6,2011,Middle East,White,Hybrid,Automatic,4.1,151698,80996,1672,Low
12/31/2020,X1,2020,Asia,Blue,Petrol,Automatic,2.3,129297,61040,8305,High
12/31/2015,7 Series,2015,North America,Grey,Hybrid,Manual,4.7,111433,114398,794,Low
12/31/2022,5 Series,2022,Europe,Red,Electric,Automatic,3.4,98689,116802,8226,High
12/31/2024,3 Series,2024,Africa,Red,Electric,Automatic,2.6,110657,99430,6220,High
12/31/2021,7 Series,2021,South America,Blue,Petrol,Manual,4.2,145072,115717,1086,Low
12/31/2015,X5,2015,Africa,Blue,Hybrid,Manual,2.6,80366,77047,3050,Low
12/31/2014,i8,2014,Middle East,Silver,Electric,Automatic,4.9,2127,165979,50,Low
12/31/2015,X6,2015,Asia,Blue,Diesel,Automatic,4.9,198943,77866,4358,Low
12/31/2020,i8,2020,Europe,Grey,Electric,Automatic,3.8,102821,161097,488,Low
12/31/2016,3 Series,2016,Europe,Black,Petrol,Automatic,1.9,61721,62490,9076,High
12/31/2021,X5,2021,Africa,Black,Diesel,Automatic,2.4,76895,94041,3947,Low
12/31/2014,5 Series,2014,Africa,White,Diesel,Automatic,3.3,137057,56633,3491,Low
12/31/2010,M5,2010,Middle East,Silver,Petrol,Automatic,4.5,64564,105800,50,Low
12/31/2017,X6,2017,Asia,Black,Petrol,Automatic,2.1,44465,96821,3738,Low
12/31/2013,X5,2013,North America,Black,Petrol,Manual,1.9,6627,73546,5973,High
12/31/2018,i8,2018,Middle East,White,Diesel,Manual,1.8,183166,121975,50,Low
12/31/2023,M3,2023,North America,Red,Diesel,Automatic,3.3,40004,121558,3108,Low
12/31/2019,X6,2019,North America,Grey,Diesel,Manual,4.6,130719,100178,3961,Low
12/31/2021,5 Series,2021,Middle East,White,Petrol,Manual,1.6,41031,101012,5631,High
12/31/2015,M3,2015,Asia,Red,Hybrid,Manual,2.2,4757,100161,2195,Low
12/31/2010,X1,2010,Middle East,White,Electric,Manual,3.9,40816,60697,3913,Low
12/31/2012,M5,2012,Asia,Silver,Electric,Manual,4.4,179045,102905,915,Low
12/31/2012,M3,2012,South America,Blue,Petrol,Manual,4.3,64046,80312,887,Low
12/31/2019,X6,2019,Asia,White,Hybrid,Automatic,4.2,41216,124755,4748,Low
12/31/2021,M5,2021,North America,Silver,Hybrid,Automatic,2,198218,119811,2773,Low
12/31/2021,X3,2021,Africa,Silver,Diesel,Manual,2.9,107813,74167,4481,Low
12/31/2013,i8,2013,North America,Grey,Diesel,Automatic,4.9,165558,123614,50,Low
12/31/2015,i3,2015,North America,Blue,Diesel,Automatic,5,76421,73160,4733,Low
12/31/2024,M5,2024,Middle East,Black,Diesel,Manual,3.6,80467,155001,1367,Low
12/31/2016,i3,2016,Middle East,Blue,Diesel,Automatic,4,17663,87929,3412,Low
12/31/2019,3 Series,2019,Middle East,Black,Hybrid,Automatic,4.8,180115,88149,6465,High
12/31/2013,X5,2013,Europe,White,Electric,Automatic,3.1,116541,81342,5142,High
12/31/2015,X3,2015,Middle East,Black,Petrol,Automatic,2,91409,60843,5244,High
12/31/2020,X1,2020,Europe,White,Hybrid,Automatic,3.8,41809,99439,6732,High
12/31/2010,X1,2010,Europe,White,Diesel,Automatic,4.9,12191,60176,6309,High
12/31/2023,M3,2023,Middle East,Black,Electric,Automatic,3.9,7385,160321,2094,Low
12/31/2017,3 Series,2017,Europe,Red,Diesel,Manual,4.3,77847,71313,9599,High
12/31/2016,M3,2016,Middle East,Grey,Hybrid,Manual,3,119279,89995,1834,Low
12/31/2024,X3,2024,North America,Grey,Diesel,Automatic,1.8,164725,80248,8741,High
12/31/2020,M5,2020,Asia,White,Petrol,Automatic,2.1,138933,118722,1876,Low
12/31/2020,X6,2020,Africa,Silver,Hybrid,Automatic,4.9,79094,127202,2158,Low
12/31/2018,M3,2018,North America,Blue,Diesel,Automatic,3.2,132018,85340,2867,Low
12/31/2012,3 Series,2012,South America,Red,Electric,Manual,1.5,8587,63173,5242,High
12/31/2011,3 Series,2011,North America,Blue,Electric,Automatic,4.8,193369,55295,1829,Low
12/31/2010,M3,2010,Europe,Silver,Hybrid,Automatic,3.2,81757,75859,2034,Low
12/31/2012,X6,2012,Asia,Silver,Hybrid,Automatic,4.4,12099,111643,3489,Low
12/31/2014,7 Series,2014,Asia,Blue,Diesel,Manual,3.4,38433,103403,826,Low
12/31/2023,5 Series,2023,South America,Black,Hybrid,Manual,1.9,41174,115993,4440,Low
12/31/2020,3 Series,2020,Africa,White,Diesel,Manual,3.7,192220,59616,5146,High
12/31/2011,X5,2011,Asia,Grey,Diesel,Manual,5,116668,68634,4685,Low
12/31/2021,X5,2021,Middle East,Silver,Electric,Automatic,1.6,78654,114571,4593,Low
12/31/2012,5 Series,2012,Europe,Black,Electric,Automatic,4.4,186184,63835,5879,High
12/31/2024,X3,2024,Asia,White,Diesel,Automatic,2.3,170790,84556,8515,High
12/31/2024,M3,2024,Middle East,Red,Diesel,Automatic,2.9,150475,107112,2670,Low
12/31/2024,X6,2024,Europe,Grey,Electric,Manual,2.8,102180,133494,5017,High
12/31/2013,i8,2013,Europe,White,Petrol,Manual,4.6,41355,142882,50,Low
12/31/2016,M5,2016,Europe,Blue,Hybrid,Automatic,3.3,92431,127686,1231,Low
12/31/2022,X1,2022,Europe,Grey,Petrol,Automatic,3.1,14226,97867,7288,High
12/31/2012,5 Series,2012,Europe,Grey,Diesel,Automatic,4.4,123723,62939,6987,High
12/31/2024,7 Series,2024,Europe,Grey,Petrol,Manual,1.7,50816,137414,1664,Low
12/31/2018,X5,2018,Europe,Blue,Hybrid,Automatic,1.8,22323,107812,6511,High
12/31/2017,5 Series,2017,Europe,Black,Electric,Manual,1.6,169597,66555,6535,High
12/31/2013,7 Series,2013,Africa,Red,Electric,Manual,3.9,44971,108844,50,Low
12/31/2022,X1,2022,Europe,Black,Hybrid,Manual,3.3,42212,100815,7882,High
12/31/2010,X5,2010,Middle East,White,Petrol,Manual,4.6,169857,52512,2888,Low
12/31/2010,5 Series,2010,South America,Blue,Diesel,Manual,3.2,24780,55001,3001,Low
12/31/2010,i8,2010,Europe,Red,Petrol,Manual,2.3,73987,104096,50,Low
12/31/2010,i3,2010,North America,Blue,Petrol,Manual,4.3,138642,38082,4581,Low
12/31/2017,i8,2017,Middle East,Grey,Hybrid,Automatic,2.5,10727,169150,50,Low
12/31/2012,i8,2012,Asia,Black,Hybrid,Automatic,4.8,70828,139309,50,Low
12/31/2024,7 Series,2024,Asia,White,Hybrid,Automatic,2.4,136352,139915,2041,Low
12/31/2015,X5,2015,Middle East,Black,Hybrid,Automatic,2.1,197904,62109,4373,Low
12/31/2012,i3,2012,Middle East,Grey,Petrol,Automatic,3.2,124600,46344,2892,Low
12/31/2020,X5,2020,North America,Black,Hybrid,Automatic,1.7,162051,83997,7302,High
12/31/2014,X5,2014,Asia,Red,Hybrid,Manual,1.6,54023,76725,6573,High
12/31/2022,M3,2022,North America,Red,Diesel,Automatic,3.2,81117,115578,2728,Low
12/31/2024,X1,2024,Europe,Red,Electric,Manual,2.3,87155,97485,9016,High
12/31/2023,X5,2023,Europe,White,Petrol,Manual,1.5,132719,92841,5997,High
12/31/2022,X6,2022,Middle East,Grey,Petrol,Manual,2.5,96095,56761,4385,Low
12/31/2024,X3,2024,Europe,Grey,Petrol,Automatic,3.2,128385,96158,8779,High
12/31/2016,i8,2016,Middle East,Red,Hybrid,Automatic,2.9,77144,156071,50,Low
12/31/2011,X3,2011,South America,Red,Hybrid,Automatic,2,22425,63545,4871,Low
12/31/2015,5 Series,2015,Europe,Black,Petrol,Automatic,3.5,24872,86508,6592,High
12/31/2022,X3,2022,Middle East,Grey,Electric,Manual,4,100748,113863,7108,High
12/31/2015,i3,2015,Asia,Silver,Petrol,Automatic,3.9,24274,76355,4865,Low
12/31/2020,X3,2020,South America,Red,Hybrid,Automatic,2.9,53399,99745,5810,High
12/31/2012,X1,2012,North America,White,Petrol,Manual,2,198344,25000,7084,High
12/31/2015,7 Series,2015,Asia,White,Diesel,Automatic,3.2,75874,100879,1253,Low
12/31/2019,i8,2019,Africa,Red,Electric,Automatic,4.6,121277,166017,50,Low
12/31/2019,X3,2019,South America,White,Hybrid,Automatic,3.1,8799,99166,5430,High
12/31/2023,i8,2023,South America,Blue,Diesel,Automatic,2.2,34206,167632,50,Low
12/31/2014,5 Series,2014,South America,Silver,Electric,Manual,1.8,147342,58913,3898,Low
12/31/2021,7 Series,2021,Africa,Silver,Hybrid,Automatic,4.8,80919,149000,818,Low
12/31/2011,X5,2011,Asia,Black,Diesel,Automatic,4.1,191702,47245,5312,High
12/31/2018,5 Series,2018,Africa,Black,Diesel,Manual,2.6,197139,57266,3667,Low
12/31/2017,i3,2017,Asia,Silver,Hybrid,Manual,2.5,172381,57219,5343,High
12/31/2012,X5,2012,Africa,Black,Hybrid,Automatic,4.6,159230,70668,2140,Low
12/31/2017,i3,2017,South America,Black,Electric,Manual,2.1,23603,82175,2726,Low
12/31/2023,5 Series,2023,South America,Black,Hybrid,Manual,3.4,63692,120997,5401,High
12/31/2018,X6,2018,Africa,White,Diesel,Automatic,4,97156,100955,1926,Low
12/31/2023,7 Series,2023,Europe,Grey,Electric,Manual,2.9,37628,148988,1729,Low
12/31/2024,M5,2024,Africa,Black,Hybrid,Automatic,1.6,61237,143855,1390,Low
12/31/2012,X3,2012,Asia,White,Petrol,Automatic,2.3,20600,58922,8039,High
12/31/2012,i3,2012,Middle East,Blue,Electric,Manual,4.7,53309,81372,2326,Low
12/31/2011,3 Series,2011,Middle East,Silver,Diesel,Manual,3.3,148009,33885,6262,High
12/31/2017,3 Series,2017,Africa,Silver,Hybrid,Automatic,4.4,76421,91955,5221,High
12/31/2019,M3,2019,North America,Red,Petrol,Automatic,3.4,10469,115292,3039,Low
12/31/2010,3 Series,2010,South America,Blue,Hybrid,Manual,4.8,114776,52133,4559,Low
12/31/2017,i8,2017,Middle East,Blue,Electric,Automatic,4.7,71158,175089,50,Low
12/31/2016,M5,2016,Europe,Red,Petrol,Manual,3.2,120805,110693,1359,Low
12/31/2023,5 Series,2023,Africa,Blue,Diesel,Automatic,2.6,90790,102743,4332,Low
12/31/2016,X1,2016,North America,Black,Petrol,Manual,3.6,15719,115070,7632,High
12/31/2012,X6,2012,North America,Black,Electric,Automatic,3.9,76764,96341,3487,Low
12/31/2010,X3,2010,Middle East,Grey,Hybrid,Automatic,3.2,154151,45939,5954,High
12/31/2013,X5,2013,Asia,Blue,Petrol,Manual,4.4,130873,71974,5433,High
12/31/2018,X6,2018,Europe,White,Electric,Automatic,2.1,19680,112937,4207,Low
12/31/2014,M3,2014,North America,Black,Hybrid,Manual,2.7,104838,78577,2843,Low
12/31/2010,X1,2010,South America,Red,Petrol,Automatic,3.9,90577,36378,4718,Low
12/31/2024,i8,2024,South America,Red,Electric,Manual,2.4,14322,185802,338,Low
12/31/2014,X5,2014,Asia,Red,Electric,Automatic,3,134311,39950,7150,High
12/31/2022,3 Series,2022,Europe,Red,Hybrid,Manual,4.9,8610,126867,10329,High
12/31/2017,M3,2017,Africa,White,Hybrid,Automatic,3.7,5833,113733,843,Low
12/31/2017,i8,2017,Asia,Grey,Petrol,Automatic,4.8,89814,149126,50,Low
12/31/2014,M3,2014,Africa,Red,Petrol,Automatic,4,159093,64935,1219,Low
12/31/2021,i3,2021,South America,White,Petrol,Automatic,4,33293,104524,3390,Low
